date,new_cases,new_deaths,actual_deaths,avg_cases,avg_deaths,avg_actual_deaths,cases_per_100k,avg_cases_per_100k,pct_chng_cases_weekly,pct_chng_deaths_weekly,pct_chng_adeaths_weekly,pct_chng_cases_biweekly,pct_chng_deaths_biweekly,pct_chng_adeaths_biweekly
2021-08-31,4548.0,23.0,23.0,4219.0,27.0,27.0,102.0,94.0,16.0,125.0,125.0,50.0,200.0,200.0
2021-08-30,2619.0,25.0,25.0,4232.0,26.0,26.0,59.0,95.0,23.0,160.0,160.0,56.0,189.0,189.0
2021-08-29,3249.0,18.0,18.0,4228.0,25.0,25.0,73.0,95.0,25.0,178.0,178.0,63.0,178.0,178.0
2021-08-28,4050.0,13.0,13.0,4140.0,24.0,24.0,91.0,93.0,24.0,167.0,167.0,67.0,200.0,200.0
2021-08-27,4815.0,18.0,18.0,4045.0,24.0,24.0,108.0,91.0,27.0,200.0,200.0,63.0,200.0,200.0
2021-08-26,5401.0,27.0,27.0,3910.0,22.0,22.0,121.0,88.0,22.0,144.0,144.0,72.0,214.0,214.0
2021-08-25,4849.0,65.0,65.0,3829.0,20.0,20.0,109.0,86.0,32.0,122.0,122.0,73.0,186.0,186.0
2021-08-24,4638.0,17.0,17.0,3647.0,12.0,12.0,104.0,82.0,29.0,33.0,33.0,69.0,100.0,100.0
2021-08-23,2596.0,17.0,17.0,3453.0,10.0,10.0,58.0,77.0,27.0,11.0,11.0,68.0,67.0,67.0
2021-08-22,2630.0,9.0,9.0,3382.0,9.0,9.0,59.0,76.0,30.0,0.0,0.0,68.0,80.0,80.0
2021-08-21,3387.0,15.0,15.0,3332.0,9.0,9.0,76.0,75.0,35.0,12.0,12.0,72.0,80.0,80.0
2021-08-20,3869.0,6.0,6.0,3191.0,8.0,8.0,87.0,71.0,29.0,0.0,0.0,75.0,60.0,60.0
2021-08-19,4836.0,9.0,9.0,3211.0,9.0,9.0,108.0,72.0,41.0,29.0,29.0,91.0,50.0,50.0
2021-08-18,3576.0,9.0,9.0,2907.0,9.0,9.0,80.0,65.0,32.0,29.0,29.0,82.0,80.0,80.0
2021-08-17,3276.0,8.0,8.0,2820.0,9.0,9.0,73.0,63.0,31.0,50.0,50.0,94.0,125.0,125.0
2021-08-16,2100.0,9.0,9.0,2709.0,9.0,9.0,47.0,61.0,32.0,50.0,50.0,96.0,125.0,125.0
2021-08-15,2280.0,8.0,8.0,2595.0,9.0,9.0,51.0,58.0,29.0,80.0,80.0,94.0,125.0,125.0
2021-08-14,2398.0,8.0,8.0,2475.0,8.0,8.0,54.0,55.0,28.0,60.0,60.0,93.0,100.0,100.0
2021-08-13,4009.0,12.0,12.0,2478.0,8.0,8.0,90.0,55.0,36.0,60.0,60.0,107.0,167.0,167.0
2021-08-12,2713.0,6.0,6.0,2278.0,7.0,7.0,61.0,51.0,35.0,17.0,17.0,106.0,133.0,133.0
2021-08-11,2961.0,14.0,14.0,2208.0,7.0,7.0,66.0,49.0,38.0,40.0,40.0,119.0,133.0,133.0
2021-08-10,2500.0,7.0,7.0,2154.0,6.0,6.0,56.0,48.0,48.0,50.0,50.0,135.0,100.0,100.0
2021-08-09,1301.0,7.0,7.0,2054.0,6.0,6.0,29.0,46.0,49.0,50.0,50.0,132.0,100.0,100.0
2021-08-08,1442.0,4.0,4.0,2018.0,5.0,5.0,32.0,45.0,50.0,25.0,25.0,149.0,67.0,67.0
2021-08-07,2420.0,4.0,4.0,1941.0,5.0,5.0,54.0,43.0,51.0,25.0,25.0,151.0,67.0,67.0
2021-08-06,2612.0,6.0,6.0,1820.0,5.0,5.0,58.0,41.0,52.0,67.0,67.0,155.0,25.0,25.0
2021-08-05,2217.0,4.0,4.0,1682.0,6.0,6.0,50.0,38.0,52.0,100.0,100.0,159.0,50.0,50.0
